Chained 999 files found in input_bnb2horn_pibelow2GeV//*.root
Assuming total of 9.99e+06 POT
On entry 6350000 / 16772900
On entry 6400000 / 16772900
On entry 6450000 / 16772900
On entry 6500000 / 16772900
On entry 6550000 / 16772900
On entry 6600000 / 16772900
On entry 6650000 / 16772900
On entry 6700000 / 16772900
On entry 6750000 / 16772900
On entry 6800000 / 16772900
On entry 6850000 / 16772900
On entry 6900000 / 16772900
On entry 6950000 / 16772900
On entry 7000000 / 16772900
On entry 7050000 / 16772900
On entry 7100000 / 16772900
On entry 7150000 / 16772900
On entry 7200000 / 16772900
On entry 7250000 / 16772900
On entry 7300000 / 16772900
On entry 7350000 / 16772900
On entry 7400000 / 16772900
On entry 7450000 / 16772900
On entry 7500000 / 16772900
On entry 7550000 / 16772900
On entry 7600000 / 16772900
On entry 7650000 / 16772900
On entry 7700000 / 16772900
On entry 7750000 / 16772900
On entry 7800000 / 16772900
On entry 7850000 / 16772900
On entry 7900000 / 16772900
On entry 7950000 / 16772900
On entry 8000000 / 16772900
On entry 8050000 / 16772900
On entry 8100000 / 16772900
On entry 8150000 / 16772900
On entry 8200000 / 16772900
On entry 8250000 / 16772900
On entry 8300000 / 16772900
On entry 8350000 / 16772900
On entry 8400000 / 16772900
On entry 8450000 / 16772900
On entry 8500000 / 16772900
On entry 8550000 / 16772900
On entry 8600000 / 16772900
On entry 8650000 / 16772900
On entry 8700000 / 16772900
On entry 8750000 / 16772900
On entry 8800000 / 16772900
On entry 8850000 / 16772900
On entry 8900000 / 16772900
On entry 8950000 / 16772900
On entry 9000000 / 16772900
On entry 9050000 / 16772900
On entry 9100000 / 16772900
On entry 9150000 / 16772900
On entry 9200000 / 16772900
On entry 9250000 / 16772900
On entry 9300000 / 16772900
On entry 9350000 / 16772900
On entry 9400000 / 16772900
On entry 9450000 / 16772900
On entry 9500000 / 16772900
On entry 9550000 / 16772900
On entry 9600000 / 16772900
On entry 9650000 / 16772900
On entry 9700000 / 16772900
On entry 9750000 / 16772900
On entry 9800000 / 16772900
On entry 9850000 / 16772900
On entry 9900000 / 16772900
On entry 9950000 / 16772900
On entry 10000000 / 16772900
On entry 10050000 / 16772900
On entry 10100000 / 16772900
On entry 10150000 / 16772900
On entry 10200000 / 16772900
On entry 10250000 / 16772900
On entry 10300000 / 16772900
On entry 10350000 / 16772900
On entry 10400000 / 16772900
On entry 10450000 / 16772900
On entry 10500000 / 16772900
On entry 10550000 / 16772900
On entry 10600000 / 16772900
On entry 10650000 / 16772900
On entry 10700000 / 16772900
On entry 10750000 / 16772900
On entry 10800000 / 16772900
On entry 10850000 / 16772900
On entry 10900000 / 16772900
On entry 10950000 / 16772900
On entry 11000000 / 16772900
On entry 11050000 / 16772900
On entry 11100000 / 16772900
On entry 11150000 / 16772900
On entry 11200000 / 16772900
On entry 11250000 / 16772900
On entry 11300000 / 16772900
On entry 11350000 / 16772900
On entry 11400000 / 16772900
On entry 11450000 / 16772900
On entry 11500000 / 16772900
On entry 11550000 / 16772900
On entry 11600000 / 16772900
On entry 11650000 / 16772900
On entry 11700000 / 16772900
On entry 11750000 / 16772900
On entry 11800000 / 16772900
On entry 11850000 / 16772900
On entry 11900000 / 16772900
On entry 11950000 / 16772900
On entry 12000000 / 16772900
On entry 12050000 / 16772900
On entry 12100000 / 16772900
On entry 12150000 / 16772900
On entry 12200000 / 16772900
On entry 12250000 / 16772900
On entry 12300000 / 16772900
On entry 12350000 / 16772900
On entry 12400000 / 16772900
On entry 12450000 / 16772900
On entry 12500000 / 16772900
On entry 12550000 / 16772900
On entry 12600000 / 16772900
On entry 12650000 / 16772900
On entry 12700000 / 16772900
On entry 12750000 / 16772900
On entry 12800000 / 16772900
On entry 12850000 / 16772900
On entry 12900000 / 16772900
On entry 12950000 / 16772900
On entry 13000000 / 16772900
On entry 13050000 / 16772900
On entry 13100000 / 16772900
On entry 13150000 / 16772900
On entry 13200000 / 16772900
On entry 13250000 / 16772900
On entry 13300000 / 16772900
On entry 13350000 / 16772900
On entry 13400000 / 16772900
On entry 13450000 / 16772900
On entry 13500000 / 16772900
On entry 13550000 / 16772900
On entry 13600000 / 16772900
On entry 13650000 / 16772900
On entry 13700000 / 16772900
On entry 13750000 / 16772900
On entry 13800000 / 16772900
On entry 13850000 / 16772900
On entry 13900000 / 16772900
On entry 13950000 / 16772900
On entry 14000000 / 16772900
On entry 14050000 / 16772900
On entry 14100000 / 16772900
On entry 14150000 / 16772900
On entry 14200000 / 16772900
On entry 14250000 / 16772900
On entry 14300000 / 16772900
On entry 14350000 / 16772900
On entry 14400000 / 16772900
On entry 14450000 / 16772900
On entry 14500000 / 16772900
On entry 14550000 / 16772900
On entry 14600000 / 16772900
On entry 14650000 / 16772900
On entry 14700000 / 16772900
On entry 14750000 / 16772900
On entry 14800000 / 16772900
On entry 14850000 / 16772900
On entry 14900000 / 16772900
On entry 14950000 / 16772900
On entry 15000000 / 16772900
On entry 15050000 / 16772900
On entry 15100000 / 16772900
On entry 15150000 / 16772900
On entry 15200000 / 16772900
On entry 15250000 / 16772900
On entry 15300000 / 16772900
On entry 15350000 / 16772900
On entry 15400000 / 16772900
On entry 15450000 / 16772900
On entry 15500000 / 16772900
On entry 15550000 / 16772900
On entry 15600000 / 16772900
On entry 15650000 / 16772900
On entry 15700000 / 16772900
On entry 15750000 / 16772900
On entry 15800000 / 16772900
On entry 15850000 / 16772900
On entry 15900000 / 16772900
On entry 15950000 / 16772900
On entry 16000000 / 16772900
On entry 16050000 / 16772900
On entry 16100000 / 16772900
On entry 16150000 / 16772900
On entry 16200000 / 16772900
On entry 16250000 / 16772900
On entry 16300000 / 16772900
On entry 16350000 / 16772900
On entry 16400000 / 16772900
On entry 16450000 / 16772900
On entry 16500000 / 16772900
On entry 16550000 / 16772900
On entry 16600000 / 16772900
On entry 16650000 / 16772900
On entry 16700000 / 16772900
On entry 16750000 / 16772900
Making histograms for ntype=numubar (gnumi code=55)
Output will be written to numubar_rw_bnb2horn_lowe_lar1nd.root
Initializing FluxRW
Loading BNB flux histograms from hist/april07_baseline_rgen610.6_flux.root
Loading gsimple like flux histograms from hist/nue_rawntp.root
Loading gsimple like flux histograms from hist/nuebar_rawntp.root
Loading gsimple like flux histograms from hist/numu_rawntp.root
Loading gsimple like flux histograms from hist/numubar_rawntp.root

***************************************************
* Conventions used when calling member functions:
* ntype = 1, 2, 3 or 4 (nue, nuebar, numu, numubar)
* ptype = 1, 2, 3 or 4 (mu+-, pi+-, K0L, K+-)
***************************************************
On entry 50000 / 16772900
On entry 100000 / 16772900
On entry 150000 / 16772900
On entry 200000 / 16772900
On entry 250000 / 16772900
On entry 300000 / 16772900
On entry 350000 / 16772900
On entry 400000 / 16772900
On entry 450000 / 16772900
On entry 500000 / 16772900
On entry 550000 / 16772900
On entry 600000 / 16772900
On entry 650000 / 16772900
On entry 700000 / 16772900
On entry 750000 / 16772900
On entry 800000 / 16772900
On entry 850000 / 16772900
On entry 900000 / 16772900
On entry 950000 / 16772900
On entry 1000000 / 16772900
On entry 1050000 / 16772900
On entry 1100000 / 16772900
On entry 1150000 / 16772900
On entry 1200000 / 16772900
On entry 1250000 / 16772900
On entry 1300000 / 16772900
On entry 1350000 / 16772900
On entry 1400000 / 16772900
On entry 1450000 / 16772900
On entry 1500000 / 16772900
On entry 1550000 / 16772900
On entry 1600000 / 16772900
On entry 1650000 / 16772900
On entry 1700000 / 16772900
On entry 1750000 / 16772900
On entry 1800000 / 16772900
On entry 1850000 / 16772900
On entry 1900000 / 16772900
On entry 1950000 / 16772900
On entry 2000000 / 16772900
On entry 2050000 / 16772900
On entry 2100000 / 16772900
On entry 2150000 / 16772900
On entry 2200000 / 16772900
On entry 2250000 / 16772900
On entry 2300000 / 16772900
On entry 2350000 / 16772900
On entry 2400000 / 16772900
On entry 2450000 / 16772900
On entry 2500000 / 16772900
On entry 2550000 / 16772900
On entry 2600000 / 16772900
On entry 2650000 / 16772900
On entry 2700000 / 16772900
On entry 2750000 / 16772900
On entry 2800000 / 16772900
On entry 2850000 / 16772900
On entry 2900000 / 16772900
On entry 2950000 / 16772900
On entry 3000000 / 16772900
On entry 3050000 / 16772900
On entry 3100000 / 16772900
On entry 3150000 / 16772900
On entry 3200000 / 16772900
On entry 3250000 / 16772900
On entry 3300000 / 16772900
On entry 3350000 / 16772900
On entry 3400000 / 16772900
On entry 3450000 / 16772900
On entry 3500000 / 16772900
On entry 3550000 / 16772900
On entry 3600000 / 16772900
On entry 3650000 / 16772900
On entry 3700000 / 16772900
On entry 3750000 / 16772900
On entry 3800000 / 16772900
On entry 3850000 / 16772900
On entry 3900000 / 16772900
On entry 3950000 / 16772900
On entry 4000000 / 16772900
On entry 4050000 / 16772900
On entry 4100000 / 16772900
On entry 4150000 / 16772900
On entry 4200000 / 16772900
On entry 4250000 / 16772900
On entry 4300000 / 16772900
On entry 4350000 / 16772900
On entry 4400000 / 16772900
On entry 4450000 / 16772900
On entry 4500000 / 16772900
On entry 4550000 / 16772900
On entry 4600000 / 16772900
On entry 4650000 / 16772900
On entry 4700000 / 16772900
On entry 4750000 / 16772900
On entry 4800000 / 16772900
On entry 4850000 / 16772900
On entry 4900000 / 16772900
On entry 4950000 / 16772900
On entry 5000000 / 16772900
On entry 5050000 / 16772900
On entry 5100000 / 16772900
On entry 5150000 / 16772900
On entry 5200000 / 16772900
On entry 5250000 / 16772900
On entry 5300000 / 16772900
On entry 5350000 / 16772900
On entry 5400000 / 16772900
On entry 5450000 / 16772900
On entry 5500000 / 16772900
On entry 5550000 / 16772900
On entry 5600000 / 16772900
On entry 5650000 / 16772900
On entry 5700000 / 16772900
On entry 5750000 / 16772900
On entry 5800000 / 16772900
On entry 5850000 / 16772900
On entry 5900000 / 16772900
On entry 5950000 / 16772900
On entry 6000000 / 16772900
On entry 6050000 / 16772900
On entry 6100000 / 16772900
On entry 6150000 / 16772900
On entry 6200000 / 16772900
On entry 6250000 / 16772900
On entry 6300000 / 16772900
On entry 6350000 / 16772900
On entry 6400000 / 16772900
On entry 6450000 / 16772900
On entry 6500000 / 16772900
On entry 6550000 / 16772900
On entry 6600000 / 16772900
On entry 6650000 / 16772900
On entry 6700000 / 16772900
On entry 6750000 / 16772900
On entry 6800000 / 16772900
On entry 6850000 / 16772900
On entry 6900000 / 16772900
On entry 6950000 / 16772900
On entry 7000000 / 16772900
On entry 7050000 / 16772900
On entry 7100000 / 16772900
On entry 7150000 / 16772900
On entry 7200000 / 16772900
On entry 7250000 / 16772900
On entry 7300000 / 16772900
On entry 7350000 / 16772900
On entry 7400000 / 16772900
On entry 7450000 / 16772900
On entry 7500000 / 16772900
On entry 7550000 / 16772900
On entry 7600000 / 16772900
On entry 7650000 / 16772900
On entry 7700000 / 16772900
On entry 7750000 / 16772900
On entry 7800000 / 16772900
On entry 7850000 / 16772900
On entry 7900000 / 16772900
On entry 7950000 / 16772900
On entry 8000000 / 16772900
On entry 8050000 / 16772900
On entry 8100000 / 16772900
On entry 8150000 / 16772900
On entry 8200000 / 16772900
On entry 8250000 / 16772900
On entry 8300000 / 16772900
On entry 8350000 / 16772900
On entry 8400000 / 16772900
On entry 8450000 / 16772900
On entry 8500000 / 16772900
On entry 8550000 / 16772900
On entry 8600000 / 16772900
On entry 8650000 / 16772900
On entry 8700000 / 16772900
On entry 8750000 / 16772900
On entry 8800000 / 16772900
On entry 8850000 / 16772900
On entry 8900000 / 16772900
On entry 8950000 / 16772900
On entry 9000000 / 16772900
On entry 9050000 / 16772900
On entry 9100000 / 16772900
On entry 9150000 / 16772900
On entry 9200000 / 16772900
On entry 9250000 / 16772900
On entry 9300000 / 16772900
On entry 9350000 / 16772900
On entry 9400000 / 16772900
On entry 9450000 / 16772900
On entry 9500000 / 16772900
On entry 9550000 / 16772900
On entry 9600000 / 16772900
On entry 9650000 / 16772900
On entry 9700000 / 16772900
On entry 9750000 / 16772900
On entry 9800000 / 16772900
On entry 9850000 / 16772900
On entry 9900000 / 16772900
On entry 9950000 / 16772900
On entry 10000000 / 16772900
On entry 10050000 / 16772900
On entry 10100000 / 16772900
On entry 10150000 / 16772900
On entry 10200000 / 16772900
On entry 10250000 / 16772900
On entry 10300000 / 16772900
On entry 10350000 / 16772900
On entry 10400000 / 16772900
On entry 10450000 / 16772900
On entry 10500000 / 16772900
On entry 10550000 / 16772900
On entry 10600000 / 16772900
On entry 10650000 / 16772900
On entry 10700000 / 16772900
On entry 10750000 / 16772900
On entry 10800000 / 16772900
On entry 10850000 / 16772900
On entry 10900000 / 16772900
On entry 10950000 / 16772900
On entry 11000000 / 16772900
On entry 11050000 / 16772900
On entry 11100000 / 16772900
On entry 11150000 / 16772900
On entry 11200000 / 16772900
On entry 11250000 / 16772900
On entry 11300000 / 16772900
On entry 11350000 / 16772900
On entry 11400000 / 16772900
On entry 11450000 / 16772900
On entry 11500000 / 16772900
On entry 11550000 / 16772900
On entry 11600000 / 16772900
On entry 11650000 / 16772900
On entry 11700000 / 16772900
On entry 11750000 / 16772900
On entry 11800000 / 16772900
On entry 11850000 / 16772900
On entry 11900000 / 16772900
On entry 11950000 / 16772900
On entry 12000000 / 16772900
On entry 12050000 / 16772900
On entry 12100000 / 16772900
On entry 12150000 / 16772900
On entry 12200000 / 16772900
On entry 12250000 / 16772900
On entry 12300000 / 16772900
On entry 12350000 / 16772900
On entry 12400000 / 16772900
On entry 12450000 / 16772900
On entry 12500000 / 16772900
On entry 12550000 / 16772900
On entry 12600000 / 16772900
On entry 12650000 / 16772900
On entry 12700000 / 16772900
On entry 12750000 / 16772900
On entry 12800000 / 16772900
On entry 12850000 / 16772900
On entry 12900000 / 16772900
On entry 12950000 / 16772900
On entry 13000000 / 16772900
On entry 13050000 / 16772900
On entry 13100000 / 16772900
On entry 13150000 / 16772900
On entry 13200000 / 16772900
On entry 13250000 / 16772900
On entry 13300000 / 16772900
On entry 13350000 / 16772900
On entry 13400000 / 16772900
On entry 13450000 / 16772900
On entry 13500000 / 16772900
On entry 13550000 / 16772900
On entry 13600000 / 16772900
On entry 13650000 / 16772900
On entry 13700000 / 16772900
On entry 13750000 / 16772900
On entry 13800000 / 16772900
On entry 13850000 / 16772900
On entry 13900000 / 16772900
On entry 13950000 / 16772900
On entry 14000000 / 16772900
On entry 14050000 / 16772900
On entry 14100000 / 16772900
On entry 14150000 / 16772900
On entry 14200000 / 16772900
On entry 14250000 / 16772900
On entry 14300000 / 16772900
On entry 14350000 / 16772900
On entry 14400000 / 16772900
On entry 14450000 / 16772900
On entry 14500000 / 16772900
On entry 14550000 / 16772900
On entry 14600000 / 16772900
On entry 14650000 / 16772900
On entry 14700000 / 16772900
On entry 14750000 / 16772900
On entry 14800000 / 16772900
On entry 14850000 / 16772900
On entry 14900000 / 16772900
On entry 14950000 / 16772900
On entry 15000000 / 16772900
On entry 15050000 / 16772900
On entry 15100000 / 16772900
On entry 15150000 / 16772900
On entry 15200000 / 16772900
On entry 15250000 / 16772900
On entry 15300000 / 16772900
On entry 15350000 / 16772900
On entry 15400000 / 16772900
On entry 15450000 / 16772900
On entry 15500000 / 16772900
On entry 15550000 / 16772900
On entry 15600000 / 16772900
On entry 15650000 / 16772900
On entry 15700000 / 16772900
On entry 15750000 / 16772900
On entry 15800000 / 16772900
On entry 15850000 / 16772900
On entry 15900000 / 16772900
On entry 15950000 / 16772900
On entry 16000000 / 16772900
On entry 16050000 / 16772900
On entry 16100000 / 16772900
On entry 16150000 / 16772900
On entry 16200000 / 16772900
On entry 16250000 / 16772900
On entry 16300000 / 16772900
On entry 16350000 / 16772900
On entry 16400000 / 16772900
On entry 16450000 / 16772900
On entry 16500000 / 16772900
On entry 16550000 / 16772900
On entry 16600000 / 16772900
On entry 16650000 / 16772900
On entry 16700000 / 16772900
On entry 16750000 / 16772900
Making histograms for ntype=nue (gnumi code=53)
Output will be written to nue_rw_bnb2horn_lowe_lar1nd.root
Initializing FluxRW
Loading BNB flux histograms from hist/april07_baseline_rgen610.6_flux.root
Loading gsimple like flux histograms from hist/nue_rawntp.root
Loading gsimple like flux histograms from hist/nuebar_rawntp.root
Loading gsimple like flux histograms from hist/numu_rawntp.root
Loading gsimple like flux histograms from hist/numubar_rawntp.root

***************************************************
* Conventions used when calling member functions:
* ntype = 1, 2, 3 or 4 (nue, nuebar, numu, numubar)
* ptype = 1, 2, 3 or 4 (mu+-, pi+-, K0L, K+-)
***************************************************
On entry 50000 / 16772900
On entry 100000 / 16772900
On entry 150000 / 16772900
On entry 200000 / 16772900
On entry 250000 / 16772900
On entry 300000 / 16772900
On entry 350000 / 16772900
On entry 400000 / 16772900
On entry 450000 / 16772900
On entry 500000 / 16772900
On entry 550000 / 16772900
On entry 600000 / 16772900
On entry 650000 / 16772900
On entry 700000 / 16772900
On entry 750000 / 16772900
On entry 800000 / 16772900
On entry 850000 / 16772900
On entry 900000 / 16772900
On entry 950000 / 16772900
On entry 1000000 / 16772900
On entry 1050000 / 16772900
On entry 1100000 / 16772900
On entry 1150000 / 16772900
On entry 1200000 / 16772900
On entry 1250000 / 16772900
On entry 1300000 / 16772900
On entry 1350000 / 16772900
On entry 1400000 / 16772900
On entry 1450000 / 16772900
On entry 1500000 / 16772900
On entry 1550000 / 16772900
On entry 1600000 / 16772900
On entry 1650000 / 16772900
On entry 1700000 / 16772900
On entry 1750000 / 16772900
On entry 1800000 / 16772900
On entry 1850000 / 16772900
On entry 1900000 / 16772900
On entry 1950000 / 16772900
On entry 2000000 / 16772900
On entry 2050000 / 16772900
On entry 2100000 / 16772900
On entry 2150000 / 16772900
On entry 2200000 / 16772900
On entry 2250000 / 16772900
On entry 2300000 / 16772900
On entry 2350000 / 16772900
On entry 2400000 / 16772900
On entry 2450000 / 16772900
On entry 2500000 / 16772900
On entry 2550000 / 16772900
On entry 2600000 / 16772900
On entry 2650000 / 16772900
On entry 2700000 / 16772900
On entry 2750000 / 16772900
On entry 2800000 / 16772900
On entry 2850000 / 16772900
On entry 2900000 / 16772900
On entry 2950000 / 16772900
On entry 3000000 / 16772900
On entry 3050000 / 16772900
On entry 3100000 / 16772900
On entry 3150000 / 16772900
On entry 3200000 / 16772900
On entry 3250000 / 16772900
On entry 3300000 / 16772900
On entry 3350000 / 16772900
On entry 3400000 / 16772900
On entry 3450000 / 16772900
On entry 3500000 / 16772900
On entry 3550000 / 16772900
On entry 3600000 / 16772900
On entry 3650000 / 16772900
On entry 3700000 / 16772900
On entry 3750000 / 16772900
On entry 3800000 / 16772900
On entry 3850000 / 16772900
On entry 3900000 / 16772900
On entry 3950000 / 16772900
On entry 4000000 / 16772900
On entry 4050000 / 16772900
On entry 4100000 / 16772900
On entry 4150000 / 16772900
On entry 4200000 / 16772900
On entry 4250000 / 16772900
On entry 4300000 / 16772900
On entry 4350000 / 16772900
On entry 4400000 / 16772900
On entry 4450000 / 16772900
On entry 4500000 / 16772900
On entry 4550000 / 16772900
On entry 4600000 / 16772900
On entry 4650000 / 16772900
On entry 4700000 / 16772900
On entry 4750000 / 16772900
On entry 4800000 / 16772900
On entry 4850000 / 16772900
On entry 4900000 / 16772900
On entry 4950000 / 16772900
On entry 5000000 / 16772900
On entry 5050000 / 16772900
On entry 5100000 / 16772900
On entry 5150000 / 16772900
On entry 5200000 / 16772900
On entry 5250000 / 16772900
On entry 5300000 / 16772900
On entry 5350000 / 16772900
On entry 5400000 / 16772900
On entry 5450000 / 16772900
On entry 5500000 / 16772900
On entry 5550000 / 16772900
On entry 5600000 / 16772900
On entry 5650000 / 16772900
On entry 5700000 / 16772900
On entry 5750000 / 16772900
On entry 5800000 / 16772900
On entry 5850000 / 16772900
On entry 5900000 / 16772900
On entry 5950000 / 16772900
On entry 6000000 / 16772900
On entry 6050000 / 16772900
On entry 6100000 / 16772900
On entry 6150000 / 16772900
On entry 6200000 / 16772900
On entry 6250000 / 16772900
On entry 6300000 / 16772900
On entry 6350000 / 16772900
On entry 6400000 / 16772900
On entry 6450000 / 16772900
On entry 6500000 / 16772900
On entry 6550000 / 16772900
On entry 6600000 / 16772900
On entry 6650000 / 16772900
On entry 6700000 / 16772900
On entry 6750000 / 16772900
On entry 6800000 / 16772900
On entry 6850000 / 16772900
On entry 6900000 / 16772900
On entry 6950000 / 16772900
On entry 7000000 / 16772900
On entry 7050000 / 16772900
On entry 7100000 / 16772900
On entry 7150000 / 16772900
On entry 7200000 / 16772900
On entry 7250000 / 16772900
On entry 7300000 / 16772900
On entry 7350000 / 16772900
On entry 7400000 / 16772900
On entry 7450000 / 16772900
On entry 7500000 / 16772900
On entry 7550000 / 16772900
On entry 7600000 / 16772900
On entry 7650000 / 16772900
On entry 7700000 / 16772900
On entry 7750000 / 16772900
On entry 7800000 / 16772900
On entry 7850000 / 16772900
On entry 7900000 / 16772900
On entry 7950000 / 16772900
On entry 8000000 / 16772900
On entry 8050000 / 16772900
On entry 8100000 / 16772900
On entry 8150000 / 16772900
On entry 8200000 / 16772900
On entry 8250000 / 16772900
On entry 8300000 / 16772900
On entry 8350000 / 16772900
On entry 8400000 / 16772900
On entry 8450000 / 16772900
On entry 8500000 / 16772900
On entry 8550000 / 16772900
On entry 8600000 / 16772900
On entry 8650000 / 16772900
On entry 8700000 / 16772900
On entry 8750000 / 16772900
On entry 8800000 / 16772900
On entry 8850000 / 16772900
On entry 8900000 / 16772900
On entry 8950000 / 16772900
On entry 9000000 / 16772900
On entry 9050000 / 16772900
On entry 9100000 / 16772900
On entry 9150000 / 16772900
On entry 9200000 / 16772900
On entry 9250000 / 16772900
On entry 9300000 / 16772900
On entry 9350000 / 16772900
On entry 9400000 / 16772900
On entry 9450000 / 16772900
On entry 9500000 / 16772900
On entry 9550000 / 16772900
On entry 9600000 / 16772900
On entry 9650000 / 16772900
On entry 9700000 / 16772900
On entry 9750000 / 16772900
On entry 9800000 / 16772900
On entry 9850000 / 16772900
On entry 9900000 / 16772900
On entry 9950000 / 16772900
On entry 10000000 / 16772900
On entry 10050000 / 16772900
On entry 10100000 / 16772900
On entry 10150000 / 16772900
On entry 10200000 / 16772900
On entry 10250000 / 16772900
On entry 10300000 / 16772900
On entry 10350000 / 16772900
On entry 10400000 / 16772900
On entry 10450000 / 16772900
On entry 10500000 / 16772900
On entry 10550000 / 16772900
On entry 10600000 / 16772900
On entry 10650000 / 16772900
On entry 10700000 / 16772900
On entry 10750000 / 16772900
On entry 10800000 / 16772900
On entry 10850000 / 16772900
On entry 10900000 / 16772900
On entry 10950000 / 16772900
On entry 11000000 / 16772900
On entry 11050000 / 16772900
On entry 11100000 / 16772900
On entry 11150000 / 16772900
On entry 11200000 / 16772900
On entry 11250000 / 16772900
On entry 11300000 / 16772900
On entry 11350000 / 16772900
On entry 11400000 / 16772900
On entry 11450000 / 16772900
On entry 11500000 / 16772900
On entry 11550000 / 16772900
On entry 11600000 / 16772900
On entry 11650000 / 16772900
On entry 11700000 / 16772900
On entry 11750000 / 16772900
On entry 11800000 / 16772900
On entry 11850000 / 16772900
On entry 11900000 / 16772900
On entry 11950000 / 16772900
On entry 12000000 / 16772900
On entry 12050000 / 16772900
On entry 12100000 / 16772900
On entry 12150000 / 16772900
On entry 12200000 / 16772900
On entry 12250000 / 16772900
On entry 12300000 / 16772900
On entry 12350000 / 16772900
On entry 12400000 / 16772900
On entry 12450000 / 16772900
On entry 12500000 / 16772900
On entry 12550000 / 16772900
On entry 12600000 / 16772900
On entry 12650000 / 16772900
On entry 12700000 / 16772900
On entry 12750000 / 16772900
On entry 12800000 / 16772900
On entry 12850000 / 16772900
